

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue May 31 21:45:38 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
  5344                           ;!                                              0 COMMON     6     6      0
  5345                           ;! ---------------------------------------------------------------------------------
  5346                           ;! (1) _APP_DeviceAudioMIDITasks                             5     5      0     511
  5347                           ;!                                              8 COMMON     5     5      0
  5348                           ;!               _USBTransferOnePacket
  5349                           ;!                       _SendMidiData
  5350                           ;! ---------------------------------------------------------------------------------
  5351                           ;! (2) _SendMidiData                                         6     2      4     155
  5352                           ;!                                              1 COMMON     6     2      4
  5353                           ;!      _SPI_HasReceiveOverflowOccured
  5354                           ;!     _SPI_ClearReceiveOverflowStatus
  5355                           ;!       _SPI_HasWriteCollisionOccured
  5356                           ;!      _SPI_ClearWriteCollisionStatus
  5357                           ;!                   _SPI_Exchange8bit
  5358                           ;! ---------------------------------------------------------------------------------
  5359                           ;! (3) _SPI_Exchange8bit                                     2     2      0      22
  5360                           ;!                                              0 COMMON     1     1      0
  5361                           ;! ---------------------------------------------------------------------------------
  5362                           ;! (3) _SPI_ClearWriteCollisionStatus                        0     0      0       0
  5363                           ;! ---------------------------------------------------------------------------------
  5364                           ;! (3) _SPI_HasWriteCollisionOccured                         0     0      0       0
  5365                           ;! ---------------------------------------------------------------------------------
  5366                           ;! (3) _SPI_ClearReceiveOverflowStatus                       0     0      0       0
  5367                           ;! ---------------------------------------------------------------------------------
  5368                           ;! (3) _SPI_HasReceiveOverflowOccured                        0     0      0       0
  5369                           ;! ---------------------------------------------------------------------------------
  5370                           ;! (8) _USBTransferOnePacket                                 8     4      4     332
  5371                           ;!                                              0 COMMON     8     4      4
  5372                           ;! ---------------------------------------------------------------------------------
  5373                           ;! (1) _BLEDeviceInit                                        0     0      0       0
  5374                           ;!             _PIN_MANAGER_Initialize
  5375                           ;!                     _SPI_Initialize
  5376                           ;! ---------------------------------------------------------------------------------
  5377                           ;! (2) _SPI_Initialize                                       0     0      0       0
  5378                           ;! ---------------------------------------------------------------------------------
  5379                           ;! (2) _PIN_MANAGER_Initialize                               0     0      0       0
  5380                           ;! ---------------------------------------------------------------------------------
  5381                           ;! (1) _SYSTEM_Initialize                                    1     1      0      44
  5382                           ;!                                              1 COMMON     1     1      0
  5383                           ;!                         _LED_Enable
  5384                           ;! ---------------------------------------------------------------------------------
  5385                           ;! (2) _LED_Enable                                           1     1      0      22
  5386                           ;!                                              0 COMMON     1     1      0
  5387                           ;! ---------------------------------------------------------------------------------
  5388                           ;! Estimated maximum stack depth 9
  5389                           ;! ---------------------------------------------------------------------------------
  5390                           ;! (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  5391                           ;! ---------------------------------------------------------------------------------
  5392                           ;! (10) _SYS_InterruptHigh                                   0     0      0       0
  5393                           ;! ---------------------------------------------------------------------------------
  5394                           ;! Estimated maximum stack depth 10
  5395                           ;! ---------------------------------------------------------------------------------
  5396                           ;!
  5397                           ;! Call Graph Graphs:
  5398                           ;!
  5399                           ;! _main (ROOT)
  5400                           ;!   _SYSTEM_Initialize
  5401                           ;!     _LED_Enable
  5402                           ;!   _USBDeviceInit
  5403                           ;!   _BLEDeviceInit
  5404                           ;!     _PIN_MANAGER_Initialize
  5405                           ;!     _SPI_Initialize
  5406                           ;!   _APP_DeviceAudioMIDITasks
  5407                           ;!     _USBTransferOnePacket
  5408                           ;!     _SendMidiData
  5409                           ;!       _SPI_HasReceiveOverflowOccured
  5410                           ;!       _SPI_ClearReceiveOverflowStatus
  5411                           ;!       _SPI_HasWriteCollisionOccured
  5412                           ;!       _SPI_ClearWriteCollisionStatus
  5413                           ;!       _SPI_Exchange8bit
  5414                           ;!   _USBDeviceTasks
  5415                           ;!     _USBDeviceInit
  5416                           ;!     _USER_USB_CALLBACK_EVENT_HANDLER
  5417                           ;!       _APP_LEDUpdateUSBStatus
  5418                           ;!         _LED_Off
  5419                           ;!         _LED_On
  5420                           ;!       _APP_DeviceAudioMIDISOFHandler
  5421                           ;!       _APP_DeviceAudioMIDIInitialize
  5422                           ;!         _USBEnableEndpoint
  5423                           ;!           _USBConfigureEndpoint
  5424                           ;!         _USBTransferOnePacket
  5425                           ;!     _USBWakeFromSuspend
  5426                           ;!       _USER_USB_CALLBACK_EVENT_HANDLER
  5427                           ;!         _APP_LEDUpdateUSBStatus
  5428                           ;!           _LED_Off
  5429                           ;!           _LED_On
  5430                           ;!         _APP_DeviceAudioMIDISOFHandler
  5431                           ;!         _APP_DeviceAudioMIDIInitialize
  5432                           ;!           _USBEnableEndpoint
  5433                           ;!             _USBConfigureEndpoint
  5434                           ;!           _USBTransferOnePacket
  5435                           ;!     _USBSuspend
  5436                           ;!       _USER_USB_CALLBACK_EVENT_HANDLER
  5437                           ;!         _APP_LEDUpdateUSBStatus
  5438                           ;!           _LED_Off
  5439                           ;!           _LED_On
  5440                           ;!         _APP_DeviceAudioMIDISOFHandler
  5441                           ;!         _APP_DeviceAudioMIDIInitialize
  5442                           ;!           _USBEnableEndpoint
  5443                           ;!             _USBConfigureEndpoint
  5444                           ;!           _USBTransferOnePacket
  5445                           ;!     _USBIncrement1msInternalTimers
  5446                           ;!     _USBCtrlEPAllowStatusStage
  5447                           ;!     _USBStallHandler
  5448                           ;!     _USBCtrlEPService
  5449                           ;!       _USBCtrlTrfSetupHandler
  5450                           ;!         _USER_USB_CALLBACK_EVENT_HANDLER
  5451                           ;!           _APP_LEDUpdateUSBStatus
  5452                           ;!             _LED_Off
  5453                           ;!             _LED_On
  5454                           ;!           _APP_DeviceAudioMIDISOFHandler
  5455                           ;!           _APP_DeviceAudioMIDIInitialize
  5456                           ;!             _USBEnableEndpoint
  5457                           ;!               _USBConfigureEndpoint
  5458                           ;!             _USBTransferOnePacket
  5459                           ;!         _USBCtrlEPServiceComplete
  5460                           ;!           _USBCtrlEPAllowStatusStage
  5461                           ;!           _USBCtrlEPAllowDataStage
  5462                           ;!             _USBCtrlTrfTxService
  5463                           ;!         _USBCheckStdRequest
  5464                           ;!           _USER_USB_CALLBACK_EVENT_HANDLER
  5465                           ;!             _APP_LEDUpdateUSBStatus
  5466                           ;!               _LED_Off
  5467                           ;!               _LED_On
  5468                           ;!             _APP_DeviceAudioMIDISOFHandler
  5469                           ;!             _APP_DeviceAudioMIDIInitialize
  5470                           ;!               _USBEnableEndpoint
  5471                           ;!                 _USBConfigureEndpoint
  5472                           ;!               _USBTransferOnePacket
  5473                           ;!           _USBStdSetCfgHandler
  5474                           ;!             _USER_USB_CALLBACK_EVENT_HANDLER
  5475                           ;!               _APP_LEDUpdateUSBStatus
  5476                           ;!                 _LED_Off
  5477                           ;!                 _LED_On
  5478                           ;!               _APP_DeviceAudioMIDISOFHandler
  5479                           ;!               _APP_DeviceAudioMIDIInitialize
  5480                           ;!                 _USBEnableEndpoint
  5481                           ;!                   _USBConfigureEndpoint
  5482                           ;!                 _USBTransferOnePacket
  5483                           ;!             _memset
  5484                           ;!           _USBStdGetDscHandler
  5485                           ;!           _USBStdGetStatusHandler
  5486                           ;!           _USBStdFeatureReqHandler
  5487                           ;!             _USER_USB_CALLBACK_EVENT_HANDLER
  5488                           ;!               _APP_LEDUpdateUSBStatus
  5489                           ;!                 _LED_Off
  5490                           ;!                 _LED_On
  5491                           ;!               _APP_DeviceAudioMIDISOFHandler
  5492                           ;!               _APP_DeviceAudioMIDIInitialize
  5493                           ;!                 _USBEnableEndpoint
  5494                           ;!                   _USBConfigureEndpoint
  5495                           ;!                 _USBTransferOnePacket
  5496                           ;!       _USBCtrlTrfOutHandler
  5497                           ;!         _USBCtrlTrfRxService
  5498                           ;!           _USBCtrlEPAllowStatusStage
  5499                           ;!       _USBCtrlTrfInHandler
  5500                           ;!         _USBCtrlTrfTxService
  5501                           ;!
  5502                           ;! _SYS_InterruptHigh (ROOT)
  5503                           ;!
  5504                           
  5505                           ;! Address spaces:
  5506                           
  5507                           ;!Name               Size   Autos  Total    Cost      Usage
  5508                           ;!BIGRAM             3F0      0       0       0        0.0%
  5509                           ;!NULL                 0      0       0       0        0.0%
  5510                           ;!CODE                 0      0       0       0        0.0%
  5511                           ;!BITCOMMON            E      0       0       1        0.0%
  5512                           ;!BITSFR0              0      0       0       1        0.0%
  5513                           ;!SFR0                 0      0       0       1        0.0%
  5514                           ;!COMMON               E      E       E       2      100.0%
  5515                           ;!BITSFR1              0      0       0       2        0.0%
  5516                           ;!SFR1                 0      0       0       2        0.0%
  5517                           ;!BITSFR2              0      0       0       3        0.0%
  5518                           ;!SFR2                 0      0       0       3        0.0%
  5519                           ;!STACK                0      0       9       3        0.0%
  5520                           ;!BITBANK0            20      0       0       4        0.0%
  5521                           ;!BITSFR3              0      0       0       4        0.0%
  5522                           ;!SFR3                 0      0       0       4        0.0%
  5523                           ;!BANK0               20      E      20       5      100.0%
  5524                           ;!BITSFR4              0      0       0       5        0.0%
  5525                           ;!SFR4                 0      0       0       5        0.0%
  5526                           ;!BITBANK1            10      0       0       6        0.0%
  5527                           ;!BITSFR5              0      0       0       6        0.0%
  5528                           ;!SFR5                 0      0       0       6        0.0%
  5529                           ;!BANK1               10      0      10       7      100.0%
  5530                           ;!BITSFR6              0      0       0       7        0.0%
  5531                           ;!SFR6                 0      0       0       7        0.0%
  5532                           ;!BITBANK2            50      0       0       8        0.0%
  5533                           ;!BITSFR7              0      0       0       8        0.0%
  5534                           ;!SFR7                 0      0       0       8        0.0%
  5535                           ;!BANK2               50      0       D       9       16.3%
  5536                           ;!BITSFR8              0      0       0       9        0.0%
  5537                           ;!SFR8                 0      0       0       9        0.0%
  5538                           ;!BITBANK3            4C      0       0      10        0.0%
  5539                           ;!BITSFR9              0      0       0      10        0.0%
  5540                           ;!SFR9                 0      0       0      10        0.0%
  5541                           ;!BANK3               4C      0       0      11        0.0%
  5542                           ;!BITSFR10             0      0       0      11        0.0%
  5543                           ;!SFR10                0      0       0      11        0.0%
  5544                           ;!BITBANK4            50      0       0      12        0.0%
  5545                           ;!BITSFR11             0      0       0      12        0.0%
  5546                           ;!SFR11                0      0       0      12        0.0%
  5547                           ;!BANK4               50      0       0      13        0.0%
  5548                           ;!BITSFR12             0      0       0      13        0.0%
  5549                           ;!SFR12                0      0       0      13        0.0%
  5550                           ;!BITBANK5            50      0       0      14        0.0%
  5551                           ;!BITSFR13             0      0       0      14        0.0%
  5552                           ;!SFR13                0      0       0      14        0.0%
  5553                           ;!BANK5               50      0       0      15        0.0%
  5554                           ;!BITSFR14             0      0       0      15        0.0%
  5555                           ;!SFR14                0      0       0      15        0.0%
  5556                           ;!BITBANK6            50      0       0      16        0.0%
  5557                           ;!BITSFR15             0      0       0      16        0.0%
  5558                           ;!SFR15                0      0       0      16        0.0%
  5559                           ;!BANK6               50      0       0      17        0.0%
  5560                           ;!BITSFR16             0      0       0      17        0.0%
  5561                           ;!SFR16                0      0       0      17        0.0%
  5562                           ;!BITBANK7            50      0       0      18        0.0%
  5563                           ;!BITSFR17             0      0       0      18        0.0%
  5564                           ;!SFR17                0      0       0      18        0.0%
  5565                           ;!BANK7               50      0       0      19        0.0%
  5566                           ;!BITSFR18             0      0       0      19        0.0%
  5567                           ;!SFR18                0      0       0      19        0.0%
  5568                           ;!BITSFR19             0      0       0      20        0.0%
  5569                           ;!SFR19                0      0       0      20        0.0%
  5570                           ;!ABS                  0      0      4B      20        0.0%
  5571                           ;!BITBANK8            50      0       0      21        0.0%
  5572                           ;!BITSFR20             0      0       0      21        0.0%
  5573                           ;!SFR20                0      0       0      21        0.0%
  5574                           ;!BANK8               50      0       0      22        0.0%
  5575                           ;!BITSFR21             0      0       0      22        0.0%
  5576                           ;!SFR21                0      0       0      22        0.0%
  5577                           ;!BITBANK9            50      0       0      23        0.0%
  5578                           ;!BITSFR22             0      0       0      23        0.0%
  5579                           ;!SFR22                0      0       0      23        0.0%
  5580                           ;!BANK9               50      0       0      24        0.0%
  5581                           ;!BITSFR23             0      0       0      24        0.0%
  5582                           ;!SFR23                0      0       0      24        0.0%
  5583                           ;!BITBANK10           50      0       0      25        0.0%
  5584                           ;!BITSFR24             0      0       0      25        0.0%
  5585                           ;!SFR24                0      0       0      25        0.0%
  5586                           ;!BANK10              50      0       0      26        0.0%
  5587                           ;!BITSFR25             0      0       0      26        0.0%
  5588                           ;!SFR25                0      0       0      26        0.0%
  5589                           ;!BITBANK11           50      0       0      27        0.0%
  5590                           ;!BITSFR26             0      0       0      27        0.0%
  5591                           ;!SFR26                0      0       0      27        0.0%
  5592                           ;!BANK11              50      0       0      28        0.0%
  5593                           ;!BITSFR27             0      0       0      28        0.0%
  5594                           ;!SFR27                0      0       0      28        0.0%
  5595                           ;!BITBANK12           30      0       0      29        0.0%
  5596                           ;!BITSFR28             0      0       0      29        0.0%
  5597                           ;!SFR28                0      0       0      29        0.0%
  5598                           ;!BANK12              30      0       0      30        0.0%
  5599                           ;!BITSFR29             0      0       0      30        0.0%
  5600                           ;!SFR29                0      0       0      30        0.0%
  5601                           ;!BITSFR30             0      0       0      31        0.0%
  5602                           ;!SFR30                0      0       0      31        0.0%
  5603                           ;!DATA                 0      0      54      31        0.0%
  5604                           ;!BITSFR31             0      0       0      32        0.0%
  5605                           ;!SFR31                0      0       0      32        0.0%
  5606                           
  5607                           	global	_main
  5608                           
  5609 ;; *************** function _main *****************
  5610 ;; Defined at:
  5611 ;;		line 35 in file "../src/main.c"
  5612 ;; Parameters:    Size  Location     Type
  5613 ;;		None
  5614 ;; Auto vars:     Size  Location     Type
  5615 ;;		None
  5616 ;; Return value:  Size  Location     Type
  5617 ;;		None               void
  5618 ;; Registers used:
  5619 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  5620 ;; Tracked objects:
  5621 ;;		On entry : 17F/0
  5622 ;;		On exit  : 1F/1D
  5623 ;;		Unchanged: 0/0
  5624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
  5625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  5626 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  5627 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  5628 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  5629 ;;Total ram usage:        0 bytes
  5630 ;; Hardware stack levels required when called:   10
  5631 ;; This function calls:
  5632 ;;		_SYSTEM_Initialize
  5633 ;;		_USBDeviceInit
  5634 ;;		_BLEDeviceInit
  5635 ;;		_APP_DeviceAudioMIDITasks
  5636 ;;		_USBDeviceTasks
  5637 ;; This function is called by:
  5638 ;;		Startup code after reset
  5639 ;; This function uses a non-reentrant model
  5640 ;;
  5641                           psect	maintext,global,class=CODE,delta=2,merge=1,split=1
  5642                           global __pmaintext
  5643  0DB0                     __pmaintext:	;psect for function _main
  5644                           psect	maintext
  5645                           	file	"../src/main.c"
  5646                           	line	35
  5647                           	global	__size_of_main
  5648  001D                     	__size_of_main	equ	__end_of_main-_main
  5649                           	
  5650  0DB0                     _main:	
  5651                           ;incstack = 0
  5652                           	opt	stack 6
  5653                           ; Regs used in _main: [allreg]
  5654                           	line	36
  5655                           	
  5656  0DB0                     l2559:	
  5657                           ;main.c: 36: SYSTEM_Initialize(SYSTEM_STATE_USB_START);
  5658  0DB0  3000               	movlw	(0)
  5659  0DB1  318D  257C  318D   	fcall	_SYSTEM_Initialize
  5660                           	line	38
  5661                           	
  5662  0DB4                     l2561:	
  5663                           ;main.c: 38: USBDeviceInit();
  5664  0DB4  3183  23F0  318D   	fcall	_USBDeviceInit
  5665                           	line	41
  5666                           	
  5667  0DB7                     l2563:	
  5668                           ;main.c: 39: ;
  5669                           ;main.c: 41: BLEDeviceInit();
  5670  0DB7  318C  24C3  318D   	fcall	_BLEDeviceInit
  5671                           	line	43
  5672                           ;main.c: 43: while(1)
  5673                           	
  5674  0DBA                     l68:	
  5675                           	line	45
  5676                           # 45 "../src/main.c"
  5677  0DBA  0064               clrwdt ;# 
  5678                           psect	maintext
  5679                           	line	50
  5680                           	
  5681  0DBB                     l2565:	
  5682                           ;main.c: 46: ;
  5683                           ;main.c: 50: APP_DeviceAudioMIDITasks();
  5684  0DBB  3184  2474  318D   	fcall	_APP_DeviceAudioMIDITasks
  5685                           	line	65
  5686                           	
  5687  0DBE                     l2567:	
  5688                           ;main.c: 65: USBDeviceTasks();
  5689  0DBE  3181  2116  318D   	fcall	_USBDeviceTasks
  5690                           	line	71
  5691                           	
  5692  0DC1                     l2569:	
  5693                           ;main.c: 71: if( USBDeviceState < CONFIGURED_STATE )
  5694  0DC1  3020               	movlw	(020h)
  5695  0DC2  0255               	subwf	(_USBDeviceState),w
  5696  0DC3  1803               	skipnc
  5697  0DC4  2DC6               	goto	u1371
  5698  0DC5  2DC7               	goto	u1370
  5699  0DC6                     u1371:
  5700  0DC6  2DC8               	goto	l69
  5701  0DC7                     u1370:
  5702  0DC7  2DBA               	goto	l68
  5703                           	line	75
  5704                           	
  5705  0DC8                     l69:	
  5706                           	line	81
  5707                           ;main.c: 75: }
  5708                           ;main.c: 81: if( UCONbits.SUSPND == 1 )
  5709  0DC8  003D               	movlb 29	; select bank29
  5710  0DC9  080E               	movf	(3726)^0E80h,w	;volatile
  5711  0DCA  2DBA               	goto	l68
  5712                           	global	start
  5713  0DCB  3180  2806         	ljmp	start
  5714                           	opt stack 0
  5715                           	line	92
  5716                           GLOBAL	__end_of_main
  5717  0DCD                     	__end_of_main:
  5718                           	signat	_main,88
  5719                           	global	_USBDeviceTasks
  5720                           
  5721 ;; *************** function _USBDeviceTasks *****************
  5722 ;; Defined at:
  5723 ;;		line 497 in file "../framework/usb/usb_device.c"
  5724 ;; Parameters:    Size  Location     Type
  5725 ;;		None
  5726 ;; Auto vars:     Size  Location     Type
  5727 ;;  i               1   13[BANK0 ] unsigned char 
  5728 ;; Return value:  Size  Location     Type
  5729 ;;		None               void
  5730 ;; Registers used:
  5731 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  5732 ;; Tracked objects:
  5733 ;;		On entry : 0/4
  5734 ;;		On exit  : 1F/0
  5735 ;;		Unchanged: FFFE0/0
  5736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
  5737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  5738 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
       0       0
  5739 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
       0       0
  5740 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
       0       0
  5741 ;;Total ram usage:        2 bytes
  5742 ;; Hardware stack levels used:    1
  5743 ;; Hardware stack levels required when called:    9
  5744 ;; This function calls:
  5745 ;;		_USBDeviceInit
  5746 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5747 ;;		_USBWakeFromSuspend
  5748 ;;		_USBSuspend
  5749 ;;		_USBIncrement1msInternalTimers
  5750 ;;		_USBCtrlEPAllowStatusStage
  5751 ;;		_USBStallHandler
  5752 ;;		_USBCtrlEPService
  5753 ;; This function is called by:
  5754 ;;		_main
  5755 ;; This function uses a non-reentrant model
  5756 ;;
  5757                           psect	text1,local,class=CODE,delta=2,merge=1
  5758                           global __ptext1
  5759  0116                     __ptext1:	;psect for function _USBDeviceTasks
  5760                           psect	text1
  5761                           	file	"../framework/usb/usb_device.c"
  5762                           	line	497
  5763                           	global	__size_of_USBDeviceTasks
  5764  00F5                     	__size_of_USBDeviceTasks	equ	__end_of_USBDeviceTasks-_USBDeviceTasks
  5765                           	
  5766  0116                     _USBDeviceTasks:	
  5767                           ;incstack = 0
  5768                           	opt	stack 6
  5769                           ; Regs used in _USBDeviceTasks: [allreg]
  5770                           	line	524
  5771                           	
  5772  0116                     l2683:	
  5773                           	line	585
  5774                           ;usb_device.c: 498: uint8_t i;
  5775                           ;usb_device.c: 524: if (1 != 1)
  5776                           	
  5777  0116                     l2691:	
  5778                           ;usb_device.c: 563: }
  5779                           ;usb_device.c: 585: if(USBDeviceState == DETACHED_STATE)
  5780  0116  0020               	movlb 0	; select bank0
  5781  0117  08D5               	movf	(_USBDeviceState),f
  5782  0118  1D03               	skipz
  5783  0119  291B               	goto	u1461
  5784  011A  291C               	goto	u1460
  5785  011B                     u1461:
  5786  011B  292E               	goto	l2701
  5787  011C                     u1460:
  5788                           	line	588
  5789                           	
  5790  011C                     l2693:	
  5791                           ;usb_device.c: 586: {
  5792                           ;usb_device.c: 588: UCON = 0;
  5793  011C  003D               	movlb 29	; select bank29
  5794  011D  018E               	clrf	(3726)^0E80h	;volatile
  5795                           	line	591
  5796                           ;usb_device.c: 591: UIE = 0;
  5797  011E  0192               	clrf	(3730)^0E80h	;volatile
  5798                           	line	595
  5799                           	
  5800  011F                     l2695:	
  5801                           ;usb_device.c: 595: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
                                  0x02; };
  5802  011F  3016               	movlw	(016h)
  5803  0120  0091               	movwf	(3729)^0E80h	;volatile
  5804                           	
  5805  0121                     l2697:	
  5806  0121  309F               	movlw	(09Fh)
  5807  0122  0097               	movwf	(3735)^0E80h	;volatile
  5808                           	
  5809  0123                     l2699:	
  5810  0123  307B               	movlw	(07Bh)
  5811  0124  0092               	movwf	(3730)^0E80h	;volatile
  5812                           	line	598
  5813                           ;usb_device.c: 598: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
  5814  0125  2927               	goto	l687
  5815                           	
  5816  0126                     l688:	
  5817  0126  158E               	bsf	(3726)^0E80h,3	;volatile
  5818                           	
  5819  0127                     l687:	
  5820  0127  1D8E               	btfss	(3726)^0E80h,3	;volatile
  5821  0128  292A               	goto	u1471
  5822  0129  292B               	goto	u1470
  5823  012A                     u1471:
  5824  012A  2926               	goto	l688
  5825  012B                     u1470:
  5826                           	
  5827  012B                     l689:	
  5828                           	line	601
  5829                           ;usb_device.c: 601: USBDeviceState = ATTACHED_STATE;
  5830  012B  0020               	movlb 0	; select bank0
  5831  012C  01D5               	clrf	(_USBDeviceState)
  5832  012D  0AD5               	incf	(_USBDeviceState),f
  5833                           	line	609
  5834                           	
  5835  012E                     l2701:	
  5836                           ;usb_device.c: 606: }
  5837                           ;usb_device.c: 609: if(USBDeviceState == ATTACHED_STATE)
  5838  012E  0355               	decf	(_USBDeviceState),w
  5839  012F  1D03               	skipz
  5840  0130  2932               	goto	u1481
  5841  0131  2933               	goto	u1480
  5842  0132                     u1481:
  5843  0132  293F               	goto	l2713
  5844  0133                     u1480:
  5845                           	line	620
  5846                           	
  5847  0133                     l2703:	
  5848                           ;usb_device.c: 610: {
  5849                           ;usb_device.c: 620: if(!UCONbits.SE0)
  5850  0133  003D               	movlb 29	; select bank29
  5851  0134  1A8E               	btfsc	(3726)^0E80h,5	;volatile
  5852  0135  2937               	goto	u1491
  5853  0136  2938               	goto	u1490
  5854  0137                     u1491:
  5855  0137  293F               	goto	l2713
  5856  0138                     u1490:
  5857                           	line	627
  5858                           	
  5859  0138                     l2705:	
  5860                           ;usb_device.c: 621: {
  5861                           ;usb_device.c: 627: {UIR = 0;};
  5862  0138  0190               	clrf	(3728)^0E80h	;volatile
  5863                           	line	631
  5864                           ;usb_device.c: 631: UIE=0;
  5865  0139  0192               	clrf	(3730)^0E80h	;volatile
  5866                           	line	633
  5867                           	
  5868  013A                     l2707:	
  5869                           ;usb_device.c: 633: UIEbits.URSTIE = 1;
  5870  013A  1412               	bsf	(3730)^0E80h,0	;volatile
  5871                           	line	634
  5872                           	
  5873  013B                     l2709:	
  5874                           ;usb_device.c: 634: UIEbits.IDLEIE = 1;
  5875  013B  1612               	bsf	(3730)^0E80h,4	;volatile
  5876                           	line	635
  5877                           	
  5878  013C                     l2711:	
  5879                           ;usb_device.c: 635: USBDeviceState = POWERED_STATE;
  5880  013C  3002               	movlw	(02h)
  5881  013D  0020               	movlb 0	; select bank0
  5882  013E  00D5               	movwf	(_USBDeviceState)
  5883                           	line	653
  5884                           	
  5885  013F                     l2713:	
  5886                           ;usb_device.c: 636: }
  5887                           ;usb_device.c: 637: }
  5888                           ;usb_device.c: 653: if(UIRbits.ACTVIF && UIEbits.ACTVIE)
  5889  013F  003D               	movlb 29	; select bank29
  5890  0140  1D10               	btfss	(3728)^0E80h,2	;volatile
  5891  0141  2943               	goto	u1501
  5892  0142  2944               	goto	u1500
  5893  0143                     u1501:
  5894  0143  294C               	goto	l2721
  5895  0144                     u1500:
  5896                           	
  5897  0144                     l2715:	
  5898  0144  1D12               	btfss	(3730)^0E80h,2	;volatile
  5899  0145  2947               	goto	u1511
  5900  0146  2948               	goto	u1510
  5901  0147                     u1511:
  5902  0147  294C               	goto	l2721
  5903  0148                     u1510:
  5904                           	line	655
  5905                           	
  5906  0148                     l2717:	
  5907                           ;usb_device.c: 654: {
  5908                           ;usb_device.c: 655: (UIR &= 0xFB);
  5909  0148  1110               	bcf	(3728)^0E80h+(2/8),(2)&7	;volatile
  5910                           	line	659
  5911                           	
  5912  0149                     l2719:	
  5913                           ;usb_device.c: 659: USBWakeFromSuspend();
  5914  0149  318D  2564  3181   	fcall	_USBWakeFromSuspend
  5915                           	line	666
  5916                           	
  5917  014C                     l2721:	
  5918                           ;usb_device.c: 661: }
  5919                           ;usb_device.c: 666: if(UCONbits.SUSPND==1)
  5920  014C  003D               	movlb 29	; select bank29
  5921  014D  1C8E               	btfss	(3726)^0E80h,1	;volatile
  5922  014E  2950               	goto	u1521
  5923  014F  2951               	goto	u1520
  5924  0150                     u1521:
  5925  0150  2954               	goto	l693
  5926  0151                     u1520:
  5927                           	line	668
  5928                           	
  5929  0151                     l2723:	
  5930                           ;usb_device.c: 667: {
  5931                           ;usb_device.c: 668: PIR2bits.USBIF = 0;;
  5932  0151  0020               	movlb 0	; select bank0
  5933  0152  1112               	bcf	(18),2	;volatile
  5934                           	line	669
  5935                           ;usb_device.c: 669: return;
  5936  0153  2A0A               	goto	l685
  5937                           	line	670
  5938                           	
  5939  0154                     l693:	
  5940                           	line	682
  5941                           ;usb_device.c: 670: }
